Step,Time step,Time
1,0.001,0.001
2,0.0005,0.0015
3,0.00025,0.00175
4,0.000125,0.001875
5,0.000136146,0.00201115
6,6.80731e-05,0.00207922
7,6.80731e-05,0.00214729
8,3.40366e-05,0.00218133
9,6.80731e-05,0.0022494
10,3.40366e-05,0.00228344
11,2.91351e-05,0.00231257
12,1.45676e-05,0.00232714
13,1.45676e-05,0.00234171
14,7.28378e-06,0.00234899
15,7.28378e-06,0.00235628
16,4.02968e-06,0.00236031
17,4.02968e-06,0.00236434
18,2.70716e-06,0.00236704
19,2.70716e-06,0.00236975
20,8.2994e-06,0.00237805
21,4.1497e-06,0.0023822
22,4.39971e-06,0.0023866
23,4.08596e-06,0.00239069
24,4.40148e-06,0.00239509
25,4.40148e-06,0.00239949
26,4.40148e-06,0.00240389
27,8.80295e-06,0.00241269
28,1.76059e-05,0.0024303
29,1.76059e-05,0.0024479
30,1.76059e-05,0.00246551
31,3.52118e-05,0.00250072
32,7.04236e-05,0.00257115
33,0.000140847,0.00271199
34,0.000140847,0.00285284
35,0.000140847,0.00299369
36,0.000281694,0.00327538
37,0.000563389,0.00383877
38,0.000563389,0.00440216
39,0.000563389,0.00496555
40,0.00112678,0.00609233
41,0.00112678,0.0072191
42,0.00112678,0.00834588
43,0.00112678,0.00947266
44,0.00112678,0.0105994
45,0.00225356,0.012853
46,0.00225356,0.0151065
47,0.00225356,0.0173601
48,0.00225356,0.0196137
49,0.00225356,0.0218672
50,0.00225356,0.0241208
51,0.00450711,0.0286279
52,0.00450711,0.033135
53,0.00450711,0.0376421
54,0.00450711,0.0421492
55,0.00450711,0.0466563
56,0.00450711,0.0511634
57,0.00450711,0.0556705
58,0.00450711,0.0601777
59,0.00901422,0.0691919
60,0.00901422,0.0782061
61,0.00901422,0.0872203
62,0.00901422,0.0962345
63,0.00901422,0.105249
64,0.00901422,0.114263
65,0.00901422,0.123277
66,0.00901422,0.132291
67,0.0133974,0.145689
68,0.0133974,0.159086
69,0.0133974,0.172484
70,0.0133974,0.185881
71,0.0133974,0.199279
72,0.0166671,0.215946
73,0.0166671,0.232613
74,0.0166671,0.24928
75,0.0189284,0.268208
76,0.0189284,0.287137
77,0.0201803,0.307317
78,0.0201803,0.327497
79,0.0216742,0.349172
80,0.0226675,0.371839
81,0.0228626,0.394702
82,0.0243714,0.419073
83,0.0247692,0.443842
84,0.025578,0.46942
85,0.026703,0.496123
86,0.0273909,0.523514
87,0.0283042,0.551818
88,0.0294167,0.581235
89,0.0292439,0.610479
90,0.0296924,0.640171
91,0.0298112,0.669982
92,0.0295745,0.699557
93,0.0306677,0.730225
94,0.0293906,0.759615
95,0.0288509,0.788466
96,0.0270544,0.81552
97,0.0257196,0.84124
98,0.0257987,0.867039
99,0.025627,0.892666
100,0.0248742,0.91754
101,0.0248742,0.942414
102,0.0248742,0.967288
103,0.0248742,0.992163
104,0.0248742,1.01704
105,0.0248742,1.04191
106,0.0248742,1.06679
107,0.0248742,1.09166
108,0.0248742,1.11653
109,0.0248742,1.14141
110,0.0248742,1.16628
111,0.0248742,1.19116
112,0.0248742,1.21603
113,0.0248742,1.24091
114,0.0248742,1.26578
115,0.0248742,1.29065
116,0.0248742,1.31553
117,0.0248742,1.3404
118,0.0248742,1.36528
119,0.0248742,1.39015
120,0.0124371,1.40259
121,0.0124371,1.41502
122,0.0124371,1.42746
123,0.0124371,1.4399
124,0.0124371,1.45234
125,0.0124371,1.46477
126,0.0124371,1.47721
127,0.0124371,1.48965
128,0.0124371,1.50208
129,0.0124371,1.51452
130,0.0124371,1.52696
131,0.0186176,1.54558
132,0.0186176,1.56419
133,0.0186176,1.58281
134,0.0186176,1.60143
135,0.0213056,1.62273
136,0.0213056,1.64404
137,0.0213056,1.66535
138,0.0213056,1.68665
139,0.0213056,1.70796
140,0.0213056,1.72926
141,0.0213056,1.75057
142,0.0213056,1.77187
143,0.0213056,1.79318
144,0.0213056,1.81449
145,0.0213056,1.83579
146,0.0213056,1.8571
147,0.0213056,1.8784
148,0.0213056,1.89971
149,0.0213056,1.92101
150,0.0213056,1.94232
151,0.0213056,1.96362
152,0.0213056,1.98493
153,0.0213056,2.00624
154,0.0213056,2.02754
155,0.0213056,2.04885
156,0.0213056,2.07015
157,0.0106528,2.08081
158,0.0106528,2.09146
159,0.0106528,2.10211
160,0.0106528,2.11276
161,0.0106528,2.12342
162,0.0106528,2.13407
163,0.0106528,2.14472
164,0.0106528,2.15538
165,0.0106528,2.16603
166,0.0199484,2.18598
167,0.0199484,2.20593
168,0.0199484,2.22587
169,0.0199484,2.24582
170,0.0199484,2.26577
171,0.0199484,2.28572
172,0.0199484,2.30567
173,0.0199484,2.32562
